,Circuit,Tiers,Start Date,Key Communities,End Date
1243,SAN RAFAEL-1107,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,"KENTFIELD,LARKSPUR,ROSS, SANRAFAEL",10/29/2019 18:15
1244,SAN RAFAEL-1108,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:20,"FAIRFAX,KENTFIELD,ROSS, SANANSELMO, SANRAFAEL",10/30/2019 15:00
1245,SAN RAFAEL-1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,SAN RAFAEL,10/28/2019 19:17
1246,SAN RAFAEL-1110,NON-HFTD,10/26/2019 20:25,SAN RAFAEL,10/29/2019 23:50
1247,SAN RAMON-2107*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:17,"CASTRO VALLEY,DUBLIN,PLEASANTON",10/28/2019 19:40
1248,SAN RAMON-2108*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 21:05,"CASTRO VALLEY,MORAGA, SANRAMON",10/28/2019 18:10
1249,SANTA ROSA A-1103,NON-HFTD,10/26/2019 19:57,SANTA ROSA,10/29/2019 12:53
1250,SANTA ROSA A-1104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:35,SANTA ROSA,10/31/2019 19:17
1251,SANTA ROSA A-1107*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 18:43,SANTA ROSA,10/30/2019 14:04
1252,SANTA ROSA A-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:40,SANTA ROSA,10/28/2019 11:25
1253,SANTA ROSA A-1110,NON-HFTD,10/26/2019 18:37,SANTA ROSA,10/30/2019 16:16
1254,SANTA ROSA A-1111*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:28,SANTA ROSA,10/31/2019 10:08
1255,SARATOGA-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:36,SARATOGA,10/28/2019 15:50
1256,SARATOGA-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:06,"LOS GATOS,MONTESERENO,SARATOGA",10/28/2019 11:10
1257,SARATOGA-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:13,SARATOGA,10/28/2019 18:49
1258,SARATOGA-1106*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:49,"LOS GATOS,MONTESERENO,SARATOGA",10/28/2019 13:31
1259,SARATOGA-1107*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:27,"LOS GATOS,SARATOGA",10/29/2019 17:45
1260,SARATOGA-1115*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:10,"CUPERTINO,SARATOGA",10/29/2019 11:22
1261,SAUSALITO-0401,NON-HFTD,10/26/2019 20:25,SAUSALITO,10/29/2019 14:40
1262,SAUSALITO-0402,NON-HFTD,10/26/2019 20:25,SAUSALITO,10/29/2019 14:16
1263,SAUSALITO-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,SAUSALITO,10/29/2019 19:09
1264,SAUSALITO-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:25,"MILL VALLEY,SAUSALITO",10/29/2019 19:29
1265,SEACLIFF-0401,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:11,APTOS,10/28/2019 11:04
1266,SEACLIFF-0402*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:08,APTOS,10/28/2019 07:56
1267,SERRAMONTE-1103,NON-HFTD,10/26/2019 20:48,"DALY CITY,SOUTH SANFRANCISCO",10/28/2019 18:08
1268,SERRAMONTE-1104,NON-HFTD,10/26/2019 20:50,"DALY CITY,PACIFICA,SOUTH SANFRANCISCO",10/28/2019 15:43
1269,SHADY GLEN-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:01,"COLFAX, GRASSVALLEY",10/30/2019 13:30
1270,SHADY GLEN-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:01,"COLFAX, GRASSVALLEY",10/31/2019 19:12
1271,SHINGLESPRINGS-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:48,"CAMERONPARK, SHINGLESPRINGS",10/28/2019 11:23
1272,SHINGLESPRINGS-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:51,SHINGLESPRINGS,10/28/2019 18:47
1273,SHINGLESPRINGS-2105,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:55,"CAMERONPARK, RESCUE,SHINGLESPRINGS",10/28/2019 19:24
1274,SHINGLESPRINGS-2108,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:28,"CAMERONPARK, SHINGLESPRINGS",10/28/2019 15:33
1275,SHINGLESPRINGS-2109,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:11,"COLOMA,GARDENVALLEY, LOTUS,PLACERVILLE,RESCUE,SHINGLESPRINGS",10/30/2019 13:37
1276,SHINGLESPRINGS-2110,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:29,SHINGLESPRINGS,10/29/2019 11:40
1277,SILVERADO-2102*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:42,"LAKEBERRYESSA,NAPA,OAKVILLE,RUTHERFORD,SAINT HELENA,YOUNTVILLE",10/30/2019 19:34
1278,SILVERADO-2103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:51,"RUTHERFORD,SAINT HELENA",10/30/2019 18:45
1279,SILVERADO-2104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:28,"ANGWIN,CALISTOGA,DEER PARK,POPE VALLEY,SAINT HELENA",10/31/2019 12:25
1280,SILVERADO-2105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:26,"CALISTOGA,SAINT HELENA",10/31/2019 10:35
1281,SMARTVILLE-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:03,"MARYSVILLE,SMARTVILLE",10/30/2019 11:53
1282,SNEATH LANE-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:20,SAN BRUNO,10/28/2019 14:11
1283,SNEATH LANE-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:20,"DALY CITY, SANBRUNO, SOUTHSAN FRANCISCO",10/28/2019 18:10
1284,SNEATH LANE-1106,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:21,"SAN BRUNO,SOUTH SANFRANCISCO",10/28/2019 17:25
1285,SNEATH LANE-1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:22,"PACIFICA, SANBRUNO, SOUTHSAN FRANCISCO",10/28/2019 12:15
1286,SO. CAL EDISONNO. 3-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/28/2019 09:16,NORTH FORK,10/29/2019 17:13
1287,SOBRANTE-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:13,"LAFAYETTE,ORINDA",10/29/2019 00:26
1288,SOBRANTE-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:22,"LAFAYETTE,ORINDA",10/29/2019 20:31
1289,SOBRANTE-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:30,ORINDA,10/29/2019 12:10
1290,SOLEDAD-1114,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:20,SOLEDAD,10/28/2019 13:08
1291,SOLEDAD-2101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:58,"GONZALES,SOLEDAD",10/28/2019 13:10
1292,SOLEDAD-2102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:58,SOLEDAD,10/28/2019 13:12
1293,SONOMA-1102*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 18:21,SONOMA,10/31/2019 08:19
1294,SONOMA-1103*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 18:17,SONOMA,10/30/2019 14:18
1295,SONOMA-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:00,SONOMA,10/28/2019 18:48
1296,SONOMA-1105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:53,SONOMA,10/30/2019 15:31
1297,SONOMA-1106*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 17:47,SONOMA,10/30/2019 12:18
1298,SONOMA-1107*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,SONOMA,10/30/2019 13:38
1299,SOQUEL-0402,NON-HFTD,10/26/2019 20:27,"CAPITOLA,SOQUEL",10/28/2019 12:23
1300,SPAULDING-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:06,"EMIGRANT GAP,SODA SPRINGS",10/31/2019 10:37
1301,SPRING GAP-1702,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:08,"COLD SPRINGS,PINECREST,STRAWBERRY",10/30/2019 12:06
1302,SPRUCE-0401*,"TIER 3, TIER 2",10/26/2019 21:53,"BERKELEY,KENSINGTON",10/28/2019 16:01
1303,SPRUCE-0402*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:53,BERKELEY,10/28/2019 16:01
1304,STAFFORD-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:05,NOVATO,10/29/2019 17:30
1305,STAFFORD-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:16,NOVATO,10/30/2019 07:41
1306,STANISLAUS-1701,"TIER 3, TIER 2",10/27/2019 00:06,"ARNOLD,AVERY,HATHAWAYPINES,MURPHYS",10/30/2019 14:15
1307,STANISLAUS-1702,"TIER 3, TIER 2",10/27/2019 00:08,"ARNOLD,AVERY,HATHAWAYPINES,MURPHYS,WHITE PINES",10/30/2019 13:31
1308,STELLING-1109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 23:59,CUPERTINO,10/28/2019 10:22
1309,STELLING-1110*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:43,"CUPERTINO,LOS GATOS,SARATOGA",10/29/2019 12:53
1310,STELLING-1111,NON-HFTD,10/26/2019 22:59,"CUPERTINO,LOS ALTOSHILLS,SUNNYVALE",10/27/2019 01:53
1311,STILLWATER-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:28,REDDING,10/30/2019 15:02
1312,STILLWATER-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:28,REDDING,10/30/2019 15:26
1313,SUISUN-1107,NON-HFTD,10/27/2019 10:01,FAIRFIELD,10/31/2019 15:30
1314,SUISUN-1109,NON-HFTD,10/26/2019 19:31,FAIRFIELD,10/27/2019 04:15
1315,SUMMIT-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:09,SODA SPRINGS,10/30/2019 18:12
1316,SUMMIT-1102,TIER 2,10/26/2019 19:09,"NORDEN, SODASPRINGS",10/30/2019 17:22
1317,SUNOL-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:10,"FREMONT,LIVERMORE,PLEASANTON,SUNOL",10/28/2019 14:41
1318,SWIFT-2102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:35,SAN JOSE,10/28/2019 11:48
1319,SWIFT-2107*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:24,SAN JOSE,10/28/2019 10:48
1320,SWIFT-2109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:23,SAN JOSE,10/28/2019 09:37
1321,SWIFT-2110*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:28,"LIVERMORE,SAN JOSE",10/29/2019 11:03
1322,SYCAMORECREEK-1111*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:03,"CHICO,COHASSET",10/28/2019 16:22
1323,TAMARACK-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:09,SODA SPRINGS,10/31/2019 12:14
1324,TAMARACK-1102,NON-HFTD,10/26/2019 19:09,SODA SPRINGS,10/31/2019 12:15
1325,TAR FLAT-0401,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:19,SONORA,10/28/2019 11:44
1326,TAR FLAT-0402,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:19,SONORA,10/28/2019 12:43
1327,TASSAJARA-2103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:37,"ALAMO, ALAMO,ALAMO OAKS,DANVILLE,DIABLO",10/29/2019 10:20
1328,TASSAJARA-2104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:21,"DANVILLE,PLEASANTON",10/30/2019 16:04
1329,TASSAJARA-2106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:00,DANVILLE,10/29/2019 13:00
1330,TASSAJARA-2107,NON-HFTD,10/26/2019 20:15,DANVILLE,10/30/2019 06:08
1331,TASSAJARA-2108*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 20:05,"ALAMO,DANVILLE",10/29/2019 19:25
1332,TASSAJARA-2112*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:15,"DANVILLE,DIABLO,WALNUT CREEK",10/30/2019 06:08
1333,TASSAJARA-2113*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 21:43,SAN RAMON,10/28/2019 10:15
1334,TEJON-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/29/2019 21:02,LEBEC,10/31/2019 14:29
1335,TEJON-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/29/2019 21:02,ARVIN,10/31/2019 14:49
1336,TIDEWATER-2106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:36,"CONCORD,PITTSBURG",10/28/2019 15:48
1337,TIGER CREEK-0201,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:47,PIONEER,10/30/2019 18:46
1338,TRINIDAD-1101,NON-HFTD,10/26/2019 19:37,"MCKINLEYVILLE, TRINIDAD",10/28/2019 13:27
1339,TRINIDAD-1102,NON-HFTD,10/26/2019 22:20,TRINIDAD,10/28/2019 15:28
1340,TULUCAY-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:11,NAPA,10/30/2019 12:03
1341,TYLER-1103,NON-HFTD,10/26/2019 17:58,RED BLUFF,10/28/2019 16:26
1342,TYLER-1104,NON-HFTD,10/26/2019 17:58,RED BLUFF,10/28/2019 16:43
1343,TYLER-1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:58,RED BLUFF,10/28/2019 17:24
1344,UKIAH-1111,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:06,UKIAH,10/30/2019 17:58
1345,UKIAH-1113,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:06,UKIAH,10/30/2019 13:20
1346,UKIAH-1114,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:06,"BOONVILLE,UKIAH",10/30/2019 17:27
1347,UKIAH-1115,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:06,UKIAH,10/30/2019 13:16
1348,UPPER LAKE-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"LAKEPORT,UPPER LAKE,WITTERSPRINGS",10/30/2019 20:04
1349,VACA DIXON-1101*,TIER 2,10/26/2019 19:14,VACAVILLE,10/30/2019 09:30
1350,VACA DIXON-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:09,VACAVILLE,10/30/2019 17:15
1351,VACAVILLE-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"FAIRFIELD,VACAVILLE",10/30/2019 11:50
1352,VACAVILLE-1107,NON-HFTD,10/26/2019 20:57,VACAVILLE,10/27/2019 19:05
1353,VACAVILLE-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:25,VACAVILLE,10/30/2019 11:21
1354,VACAVILLE-1109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:35,VACAVILLE,10/30/2019 08:46
1355,VACAVILLE-1111*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:29,VACAVILLE,10/30/2019 14:00
1356,VALLEJO B-0411,NON-HFTD,10/26/2019 20:35,VALLEJO,10/29/2019 17:20
1357,VALLEJO B-0413,NON-HFTD,10/26/2019 21:53,VALLEJO,10/29/2019 17:20
1358,VALLEJO B-1101,NON-HFTD,10/26/2019 21:01,VALLEJO,10/29/2019 07:48
1359,VALLEJO STA C-0401,NON-HFTD,10/26/2019 20:25,VALLEJO,10/29/2019 13:25
1360,VALLEY VIEW-1103*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 20:09,EL SOBRANTE,10/28/2019 16:20
1361,VALLEY VIEW-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:55,"EL SOBRANTE,PINOLE",10/28/2019 13:14
1362,VALLEY VIEW-1106*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:12,"EL SOBRANTE,PINOLE,RICHMOND",10/28/2019 16:18
1363,VASCO-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:36,LIVERMORE,10/29/2019 08:06
1364,VASONA-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:34,"LOS GATOS,MONTE SERENO",10/28/2019 12:59
1365,VINA-1101,NON-HFTD,10/26/2019 18:06,VINA,10/28/2019 12:47
1366,VINEYARD-2105,NON-HFTD,10/26/2019 20:46,PLEASANTON,10/28/2019 11:43
1367,VINEYARD-2107*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:21,PLEASANTON,10/28/2019 14:30
1368,VINEYARD-2108*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 20:46,PLEASANTON,10/28/2019 12:00
1369,VINEYARD-2110*,TIER 2,10/26/2019 20:11,LIVERMORE,10/28/2019 08:50
1370,VOLTA-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:15,"MANTON, MILLCREEK,MINERAL,PAYNES CREEK,RED BLUFF,SHINGLETOWN",10/30/2019 18:18
1371,VOLTA-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:15,SHINGLETOWN,10/31/2019 19:17
1372,WALDO-0401*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:32,EL CERRITO,10/28/2019 16:03
1373,WALDO-0402*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:27,"EL CERRITO,KENSINGTON",10/28/2019 16:07
1374,WATERSHED-0402,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 20:17,WOODSIDE,10/28/2019 09:35
1375,WAYNE-0401*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 20:36,ALAMO,10/29/2019 16:49
1376,WEIMAR-1101,TIER 2,10/26/2019 18:58,"APPLEGATE,COLFAX,WEIMAR",10/30/2019 13:25
1377,WEIMAR-1102,TIER 2,10/26/2019 18:58,"COLFAX,MEADOW VISTA,WEIMAR",10/30/2019 12:43
1378,WEST POINT-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:52,"PIONEER,VOLCANO",10/30/2019 15:03
1379,WEST POINT-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:52,"GLENCOE,MOKELUMNEHILL,MOUNTAINRANCH, RAILROAD FLAT,WEST POINT,WILSEYVILLE",10/31/2019 12:00
1380,WESTLEY-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:02,PATTERSON,10/28/2019 17:12
1381,WHEATLAND-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:02,WHEATLAND,10/29/2019 19:55
1382,WHITMORE-1101,"TIER 3, TIER 2",10/26/2019 18:22,"MILLVILLE, OAKRUN,WHITMORE",10/31/2019 14:08
1383,WILDWOOD-1101,TIER 2,10/26/2019 23:43,"PLATINA,WILDWOOD",10/30/2019 16:18
1384,WILLITS-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,WILLITS,10/30/2019 16:23
1385,WILLITS-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,WILLITS,10/30/2019 16:29
1386,WILLITS-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,WILLITS,10/30/2019 16:26
1387,WILLOW CREEK-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:12,"BLUE LAKE,WILLOW CREEK",10/28/2019 16:23
1388,WILLOW CREEK-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:12,WILLOW CREEK,10/28/2019 12:51
1389,WILLOW CREEK-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:12,"BURNT RANCH,HAWKINS BAR,SALYER,WILLOW CREEK",10/28/2019 15:32
1390,WILLOW PASS-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:15,BAY POINT,10/29/2019 14:36
1391,WILLOW PASS-2107*,TIER 2,10/26/2019 22:30,PITTSBURG,10/29/2019 15:22
1392,WILLOW PASS-2108*,TIER 2,10/26/2019 20:45,BAY POINT,10/29/2019 16:36
1393,WINDSOR-1101,NON-HFTD,10/26/2019 17:18,WINDSOR,10/30/2019 17:00
1394,WINDSOR-1102,NON-HFTD,10/26/2019 17:18,WINDSOR,10/30/2019 17:13
1395,WINDSOR-11035,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:50,"HEALDSBURG,WINDSOR",10/30/2019 16:10
1396,WISE-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:03,"AUBURN,NEWCASTLE",10/30/2019 11:15
1397,WISE-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:01,"AUBURN,LINCOLN,NEWCASTLE",10/31/2019 09:54
1398,WISHON-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 13:34,"AUBERRY,NORTH FORK",10/29/2019 16:22
1399,WOOD-0401,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:11,"OAKLAND,PIEDMONT",10/29/2019 12:46
1400,WOODACRE-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:18,"FORESTKNOLLS,LAGUNITAS,NICASIO, SANGERONIMO",10/30/2019 14:29
1401,WOODACRE-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:20,"FAIRFAX, SANANSELMO, SANGERONIMO,WOODACRE",10/30/2019 15:00
1402,WOODSIDE-1101*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:20,"PORTOLAVALLEY,REDWOOD CITY,WOODSIDE",10/29/2019 14:37
1403,WOODSIDE-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:56,REDWOOD CITY,10/28/2019 18:22
1404,WOODSIDE-1104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:07,"REDWOOD CITY,WOODSIDE",10/29/2019 13:52
1405,WOODWARD-2108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 13:39,"FRIANT, ONEALS",10/29/2019 11:15
1406,WYANDOTTE-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:09,OROVILLE,10/30/2019 14:59
1407,WYANDOTTE-1103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:03,"BERRY CREEK,OROVILLE",10/30/2019 15:03
1408,WYANDOTTE-1105,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:00,OROVILLE,10/30/2019 11:15
1409,WYANDOTTE-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:27,OROVILLE,10/28/2019 18:25
1410,WYANDOTTE-1107*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:11,OROVILLE,10/31/2019 12:39
1411,WYANDOTTE-1109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:17,"OROVILLE,PALERMO",10/28/2019 16:23
1412,WYANDOTTE-1110*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:00,OROVILLE,10/30/2019 12:13
1413,"Tier 2,Tier 3",10/14/18 21:00,"Camino,Placerville",El Dorado,10/15/201816:29
1414,"Tier 2,Tier 3",10/14/18 21:17,"Camino,Placerville,Pollock Pines,",El Dorado,10/15/201818:37
1415,"Tier 2,Tier 3",10/14/18 21:05,"Camino, GrizzlyFlats, MountAukum,Placerville,Pollock Pines,Somerset",El Dorado,10/16/201818:04
1416,Tier 3,10/14/18 21:54,"Alta, Colfax,Dutch Flat, GoldRun",Placer,10/15/201818:24
1417,Tier 3,10/14/18 21:54,Alta,Placer,10/15/201818:04
1418,"Tier 2,Tier 3",10/14/18 20:34,Calistoga,"Napa, Sonoma",10/15/201821:27
1419,"Tier 2,Tier 3",10/14/18 20:34,Calistoga,Napa,10/16/201817:37
1420,"Tier 2,Tier 3",10/14/18 20:30,"Kelseyville,Lakeport, Finley",Lake,10/15/201816:13
1421,"Tier 2,Tier 3",10/14/18 21:25,"DiamondSprings,Placerville",El Dorado,10/15/201815:11
1422,"Tier 2,Tier 3",10/14/18 21:20,"DiamondSprings, ElDorado,Placerville",El Dorado,10/15/201814:47
1423,"Tier 2,Tier 3",10/14/18 21:35,"Placerville,Shingle Springs",El Dorado,10/15/201816:32
1424,"Tier 2,Tier 3",10/14/18 21:04,"Grizzly Flats,Kyburz,Placerville,Pollock Pines,Somerset, TwinBridges",El Dorado,10/15/201817:30
1425,Tier 3,10/14/18 21:00,Pollock Pines,El Dorado,10/15/201818:37
1426,"Tier 2,Tier 3",10/14/18 21:27,Foresthill,Placer,10/16/201812:19
1427,"Tier 2,Tier 3",10/14/18 21:27,Foresthill,Placer,10/15/201814:57
1428,"Tier 2,Tier 3",10/14/18 20:40,Clearlake Oaks,Lake,10/16/201818:21
1429,"Tier 2,Tier 3",10/14/18 20:28,"Cobb, Kelseyville,Lower Lake,Middletown",Lake,10/16/201812:58
1430,"Tier 2,Tier 3",10/14/18 20:39,"Calistoga, Cobb,Kelseyville,Middletown","Lake, Napa",10/16/201815:40
1431,"Tier 2,Tier 3",10/14/18 20:39,"Hidden ValleyLake,Middletown",Lake,10/15/18 17:49
1432,"Tier 2,Tier 3",10/14/18 20:39,Middletown,Lake,10/15/18 17:49
1433,"Tier 2,Tier 3",10/14/18 21:09,"Cool, GardenValley,Georgetown,Greenwood",El Dorado,10/16/18 14:10
1434,"Tier 2,Tier 3",10/14/18 21:01,Fiddletown,Amador,10/15/18 20:18
